,begin,end,proba
0,2001-02-04 06:59:00,2001-02-04 07:59:00,0.9492802720451704
1,2001-02-04 19:30:00,2001-02-04 20:30:00,0.9182412287633159
2,2001-02-13 20:01:00,2001-02-13 21:01:00,0.920459130764668
3,2001-02-14 09:48:00,2001-02-14 10:48:00,0.9411031893067435
4,2001-02-20 23:20:00,2001-02-21 00:20:00,0.9170086538416895
5,2001-02-21 11:27:00,2001-02-21 12:27:00,0.9290343242273207
6,2001-02-23 08:52:00,2001-02-23 09:52:00,0.7806620535792812
7,2001-02-23 19:39:00,2001-02-23 20:39:00,0.8628906247400895
8,2001-06-02 18:48:00,2001-06-02 19:48:00,0.9301758095440316
9,2001-06-08 17:46:00,2001-06-08 18:46:00,0.9757841454247638
10,2001-07-03 04:22:00,2001-07-03 05:22:00,0.9196679370143858
11,2001-07-03 05:32:00,2001-07-03 06:32:00,0.9367244432870866
12,2001-07-03 07:19:00,2001-07-03 08:19:00,0.9378119208924327
13,2001-07-04 23:35:00,2001-07-05 00:35:00,0.9715151847638133
14,2001-07-05 01:37:00,2001-07-05 02:37:00,0.945438014076474
15,2001-11-06 11:01:00,2001-11-06 12:01:00,0.9150913568618793
16,2001-11-06 12:13:00,2001-11-06 13:13:00,0.9314094920379352
17,2001-11-06 14:26:00,2001-11-06 15:26:00,0.8347095925208555
18,2001-11-06 16:51:00,2001-11-06 17:51:00,0.9516825171307873
19,2001-11-06 19:24:00,2001-11-06 20:24:00,0.9458000534593539
20,2001-11-13 16:57:00,2001-11-13 17:57:00,0.9046895880416099
21,2001-11-13 23:42:00,2001-11-14 00:42:00,0.8790275260274016
22,2001-11-20 03:05:00,2001-11-20 04:05:00,0.9292633197713491
23,2001-11-21 05:52:00,2001-11-21 06:52:00,0.822872582058574
24,2001-11-21 10:50:00,2001-11-21 11:50:00,0.6964231970470549
25,2001-12-04 11:02:00,2001-12-04 12:02:00,0.8986114312145965
26,2001-12-04 12:05:00,2001-12-04 13:05:00,0.9653698437024468
27,2001-12-04 13:48:00,2001-12-04 14:48:00,0.9467332793927363
28,2001-12-21 03:18:00,2001-12-21 04:18:00,0.973639517605721
29,2001-12-22 12:26:00,2001-12-22 13:26:00,0.7818089677815562
30,2001-12-27 07:19:00,2001-12-27 08:19:00,0.959649766403973
31,2002-01-03 08:49:00,2002-01-03 09:49:00,0.9229517557188708
32,2002-01-04 06:17:00,2002-01-04 07:17:00,0.9458311825891241
33,2002-01-05 20:13:00,2002-01-05 21:13:00,0.7916386338666674
34,2002-01-18 08:27:00,2002-01-18 09:27:00,0.9526464735554688
35,2002-01-22 11:10:00,2002-01-22 12:10:00,0.8340681478930241
36,2002-01-22 23:49:00,2002-01-23 00:49:00,0.7317626208433475
37,2002-01-23 00:49:00,2002-01-23 01:49:00,0.7857127805622801
38,2002-01-23 04:02:00,2002-01-23 05:02:00,0.9409333304017511
39,2002-01-24 20:15:00,2002-01-24 21:15:00,0.8492086455867323
40,2002-01-25 09:47:00,2002-01-25 10:47:00,0.9638942785862169
41,2002-02-03 08:45:00,2002-02-03 09:45:00,0.9812198599296236
42,2002-02-12 21:14:00,2002-02-12 22:14:00,0.8699377796171542
43,2002-02-18 02:49:00,2002-02-18 03:49:00,0.8579290109947487
44,2002-02-18 04:29:00,2002-02-18 05:29:00,0.9818397983638307
45,2002-02-19 23:25:00,2002-02-20 00:25:00,0.8095639882079613
46,2002-02-20 12:08:00,2002-02-20 13:08:00,0.8697205038892167
47,2002-02-22 22:20:00,2002-02-22 23:20:00,0.8114120386401719
48,2002-04-09 04:10:00,2002-04-09 05:10:00,0.9188357308489942
49,2002-04-23 07:33:00,2002-04-23 08:33:00,0.8044411265647008
50,2002-04-25 23:49:00,2002-04-26 00:49:00,0.9819157566609387
51,2002-05-07 15:20:00,2002-05-07 16:20:00,0.9733846297778045
52,2002-05-19 19:16:00,2002-05-19 20:16:00,0.9693040971043705
53,2002-05-20 21:12:00,2002-05-20 22:12:00,0.9560694126417152
54,2002-05-20 22:41:00,2002-05-20 23:41:00,0.9805536385596301
55,2002-05-21 00:37:00,2002-05-21 01:37:00,0.9676993377285313
56,2002-05-21 21:35:00,2002-05-21 22:35:00,0.8850048994396362
57,2002-05-31 14:03:00,2002-05-31 15:03:00,0.8144880586019435
58,2002-05-31 16:30:00,2002-05-31 17:30:00,0.8285107509826027
59,2002-06-02 20:53:00,2002-06-02 21:53:00,0.9465729547064509
60,2002-06-04 07:45:00,2002-06-04 08:45:00,0.9934195059636659
61,2002-06-05 07:08:00,2002-06-05 08:08:00,0.9015653739004199
62,2002-06-05 08:58:00,2002-06-05 09:58:00,0.915534643431297
63,2002-06-06 13:18:00,2002-06-06 14:18:00,0.9064548066498539
64,2002-06-07 17:10:00,2002-06-07 18:10:00,0.9605398571100547
65,2002-06-07 21:45:00,2002-06-07 22:45:00,0.9651784535301269
66,2002-06-08 00:08:00,2002-06-08 01:08:00,0.9538351535141615
67,2002-06-09 22:09:00,2002-06-09 23:09:00,0.73534541250948
68,2002-06-11 04:54:00,2002-06-11 05:54:00,0.940347138443152
69,2002-06-11 08:12:00,2002-06-11 09:12:00,0.9005500933801225
70,2002-06-12 09:39:00,2002-06-12 10:39:00,0.8193731396817576
71,2002-06-12 12:52:00,2002-06-12 13:52:00,0.923828815748993
72,2002-06-12 16:19:00,2002-06-12 17:19:00,0.9532228420672174
73,2002-06-13 16:50:00,2002-06-13 17:50:00,0.9115036139138062
74,2002-06-13 18:47:00,2002-06-13 19:47:00,0.9462342646894751
75,2002-06-13 20:27:00,2002-06-13 21:27:00,0.9269359955743491
76,2002-06-16 02:07:00,2002-06-16 03:07:00,0.9351404541783839
77,2002-06-16 04:04:00,2002-06-16 05:04:00,0.8565169528666816
78,2002-06-22 01:28:00,2002-06-22 02:28:00,0.8631583363293718
79,2002-06-22 03:40:00,2002-06-22 04:40:00,0.9356511888156199
80,2002-06-22 05:05:00,2002-06-22 06:05:00,0.856550332175804
81,2002-06-22 06:33:00,2002-06-22 07:33:00,0.8785203770286225
82,2002-06-22 07:48:00,2002-06-22 08:48:00,0.9171973329390847
83,2002-07-06 06:29:00,2002-07-06 07:29:00,0.9641047460359161
84,2002-07-06 09:12:00,2002-07-06 10:12:00,0.9678141513567561
85,2002-10-29 18:27:00,2002-10-29 19:27:00,0.8716334578936376
86,2002-11-03 10:05:00,2002-11-03 11:05:00,0.9472354187571167
87,2002-11-03 13:01:00,2002-11-03 14:01:00,0.6872977758297002
88,2002-11-05 15:11:00,2002-11-05 16:11:00,0.9419218261572986
89,2002-11-05 20:58:00,2002-11-05 21:58:00,0.7887837887829078
90,2002-11-07 21:05:00,2002-11-07 22:05:00,0.9020254223203978
91,2002-11-07 22:56:00,2002-11-07 23:56:00,0.8456140133963912
92,2002-11-10 21:35:00,2002-11-10 22:35:00,0.9330999253849178
93,2002-11-12 22:17:00,2002-11-12 23:17:00,0.9926193528687252
94,2002-11-12 23:22:00,2002-11-13 00:22:00,0.9837650653336827
95,2002-11-13 02:08:00,2002-11-13 03:08:00,0.9442240149108381
96,2002-11-14 14:31:00,2002-11-14 15:31:00,0.9084636352446953
97,2002-11-14 18:55:00,2002-11-14 19:55:00,0.9815582626047639
98,2002-11-14 21:13:00,2002-11-14 22:13:00,0.9468495414769023
99,2002-11-15 09:28:00,2002-11-15 10:28:00,0.9614425325552248
100,2002-11-15 18:00:00,2002-11-15 19:00:00,0.9660428086625624
101,2002-11-16 23:14:00,2002-11-17 00:14:00,0.9502711815450642
102,2002-11-18 00:08:00,2002-11-18 01:08:00,0.9951964398679021
103,2002-11-21 14:27:00,2002-11-21 15:27:00,0.8508907262683314
104,2002-11-21 16:21:00,2002-11-21 17:21:00,0.9777204269482364
105,2002-11-22 21:24:00,2002-11-22 22:24:00,0.8418521277278037
106,2002-11-24 01:18:00,2002-11-24 02:18:00,0.9844674049511559
107,2002-11-25 02:52:00,2002-11-25 03:52:00,0.9481723628381165
108,2002-11-26 11:31:00,2002-11-26 12:31:00,0.951427426446386
109,2002-11-27 16:57:00,2002-11-27 17:57:00,0.9370813972710502
110,2002-11-28 18:29:00,2002-11-28 19:29:00,0.9844347817007877
111,2002-11-30 01:21:00,2002-11-30 02:21:00,0.9682331393984124
112,2002-12-01 02:09:00,2002-12-01 03:09:00,0.9371792119422961
113,2002-12-02 07:47:00,2002-12-02 08:47:00,0.932803927041923
114,2002-12-02 12:14:00,2002-12-02 13:14:00,0.7058156049027091
115,2002-12-03 12:22:00,2002-12-03 13:22:00,0.9739490130042612
116,2002-12-04 19:57:00,2002-12-04 20:57:00,0.9345130977857196
117,2002-12-05 20:50:00,2002-12-05 21:50:00,0.9605133044354417
118,2002-12-07 07:39:00,2002-12-07 08:39:00,0.9016773443602643
119,2002-12-08 02:49:00,2002-12-08 03:49:00,0.9605181292123776
120,2002-12-08 04:18:00,2002-12-08 05:18:00,0.9661402056021727
121,2002-12-09 14:17:00,2002-12-09 15:17:00,0.9850176692140337
122,2002-12-14 11:24:00,2002-12-14 12:24:00,0.8028915080492183
123,2002-12-15 09:14:00,2002-12-15 10:14:00,0.9394970746502053
124,2002-12-16 19:33:00,2002-12-16 20:33:00,0.8816820977865075
125,2002-12-17 15:00:00,2002-12-17 16:00:00,0.9119103962699731
126,2002-12-19 05:47:00,2002-12-19 06:47:00,0.9173188727309047
127,2002-12-19 23:58:00,2002-12-20 00:58:00,0.9316586160441852
128,2002-12-21 14:52:00,2002-12-21 15:52:00,0.9568876616736106
129,2002-12-22 09:18:00,2002-12-22 10:18:00,0.9832280709957482
130,2002-12-23 22:43:00,2002-12-23 23:43:00,0.8637092979331515
131,2002-12-24 14:56:00,2002-12-24 15:56:00,0.9022252284961284
132,2002-12-26 08:04:00,2002-12-26 09:04:00,0.9098572703647891
133,2002-12-26 21:37:00,2002-12-26 22:37:00,0.9407238825306468
134,2002-12-28 17:24:00,2002-12-28 18:24:00,0.928557416770036
135,2002-12-29 10:38:00,2002-12-29 11:38:00,0.9325553134015451
136,2002-12-31 01:04:00,2002-12-31 02:04:00,0.9491830298200197
137,2002-12-31 21:35:00,2002-12-31 22:35:00,0.9805217337074569
138,2003-01-02 10:18:00,2003-01-02 11:18:00,0.942095064989026
139,2003-01-03 01:49:00,2003-01-03 02:49:00,0.8859695147011274
140,2003-01-04 19:27:00,2003-01-04 20:27:00,0.837974671944286
141,2003-01-05 13:06:00,2003-01-05 14:06:00,0.9363657266033318
142,2003-01-07 04:49:00,2003-01-07 05:49:00,0.8512437093487506
143,2003-01-07 20:28:00,2003-01-07 21:28:00,0.8032554203706452
144,2003-01-09 16:05:00,2003-01-09 17:05:00,0.8817690329964626
145,2003-01-10 05:40:00,2003-01-10 06:40:00,0.8819488330049057
146,2003-01-11 23:03:00,2003-01-12 00:03:00,0.834963386746343
147,2003-01-12 16:04:00,2003-01-12 17:04:00,0.932901843817698
148,2003-01-14 08:56:00,2003-01-14 09:56:00,0.7851546712257301
149,2003-01-15 00:19:00,2003-01-15 01:19:00,0.9427221090017545
150,2003-01-21 11:27:00,2003-01-21 12:27:00,0.9267875089825972
151,2003-01-22 03:19:00,2003-01-22 04:19:00,0.9313865390558491
152,2003-01-23 21:39:00,2003-01-23 22:39:00,0.9096255852156713
153,2003-01-26 06:30:00,2003-01-26 07:30:00,0.8905548995565306
154,2003-01-26 20:00:00,2003-01-26 21:00:00,0.8444056781060346
155,2003-01-28 16:53:00,2003-01-28 17:53:00,0.9739854261280054
156,2003-01-29 08:08:00,2003-01-29 09:08:00,0.9702467178642465
157,2003-01-31 00:28:00,2003-01-31 01:28:00,0.899547582661224
158,2003-02-04 19:14:00,2003-02-04 20:14:00,0.8942609209039422
159,2003-02-05 10:44:00,2003-02-05 11:44:00,0.9786804625945795
160,2003-02-07 03:26:00,2003-02-07 04:26:00,0.9091647954557774
161,2003-02-07 17:43:00,2003-02-07 18:43:00,0.8566101631074831
162,2003-02-09 13:46:00,2003-02-09 14:46:00,0.9258859237990936
163,2003-02-10 00:57:00,2003-02-10 01:57:00,0.8594601704806142
164,2003-02-10 01:57:00,2003-02-10 02:57:00,0.8436288238670762
165,2003-02-10 03:50:00,2003-02-10 04:50:00,0.9930558972292739
166,2003-02-11 22:09:00,2003-02-11 23:09:00,0.9402297473717383
167,2003-02-19 01:51:00,2003-02-19 02:51:00,0.9798912559999101
168,2003-02-19 13:11:00,2003-02-19 14:11:00,0.9528422222141708
169,2003-02-21 10:48:00,2003-02-21 11:48:00,0.9162818483439796
170,2003-02-22 01:01:00,2003-02-22 02:01:00,0.9078082126351346
171,2003-02-23 20:20:00,2003-02-23 21:20:00,0.8752703024024348
172,2003-02-24 10:05:00,2003-02-24 11:05:00,0.9734146309941716
173,2003-02-26 05:07:00,2003-02-26 06:07:00,0.8894602779227625
174,2003-02-26 16:09:00,2003-02-26 17:09:00,0.947036917400571
175,2003-02-28 14:23:00,2003-02-28 15:23:00,0.9048618847239676
176,2003-03-01 04:47:00,2003-03-01 05:47:00,0.9708222516475487
177,2003-03-02 22:56:00,2003-03-02 23:56:00,0.8463992049736172
178,2003-03-03 10:12:00,2003-03-03 11:12:00,0.7561276747848056
179,2003-03-05 07:54:00,2003-03-05 08:54:00,0.9138480498214856
180,2003-03-05 19:44:00,2003-03-05 20:44:00,0.8392765730597914
181,2003-03-07 17:22:00,2003-03-07 18:22:00,0.8566911549044302
182,2003-03-08 08:19:00,2003-03-08 09:19:00,0.9271666240529651
183,2003-03-10 02:01:00,2003-03-10 03:01:00,0.9017669990470576
184,2003-03-10 14:11:00,2003-03-10 15:11:00,0.9482408781804357
185,2003-03-12 11:37:00,2003-03-12 12:37:00,0.9346018446964851
186,2003-03-12 23:38:00,2003-03-13 00:38:00,0.918226902366695
187,2003-03-14 20:52:00,2003-03-14 21:52:00,0.9505940145980769
188,2003-03-15 08:37:00,2003-03-15 09:37:00,0.9375834518826928
189,2003-03-17 04:52:00,2003-03-17 05:52:00,0.894457276871804
190,2003-03-17 18:42:00,2003-03-17 19:42:00,0.8896343637765377
191,2003-03-19 14:39:00,2003-03-19 15:39:00,0.7794197261698816
192,2003-03-20 04:14:00,2003-03-20 05:14:00,0.97918211218561
193,2003-03-21 22:56:00,2003-03-21 23:56:00,0.9312372021416753
194,2003-03-24 08:15:00,2003-03-24 09:15:00,0.9701102418010832
195,2003-03-24 23:54:00,2003-03-25 00:54:00,0.9547738497264963
196,2003-03-27 05:02:00,2003-03-27 06:02:00,0.7884025398702383
197,2003-03-29 01:33:00,2003-03-29 02:33:00,0.9175860441805271
198,2003-03-29 14:51:00,2003-03-29 15:51:00,0.7444880916150904
199,2003-03-31 10:57:00,2003-03-31 11:57:00,0.872093072806933
200,2003-04-01 01:18:00,2003-04-01 02:18:00,0.7887377319662079
201,2003-04-02 20:07:00,2003-04-02 21:07:00,0.848463681597586
202,2003-04-03 08:29:00,2003-04-03 09:29:00,0.8749903880260095
203,2003-04-05 05:25:00,2003-04-05 06:25:00,0.8695731912124295
204,2003-04-05 18:16:00,2003-04-05 19:16:00,0.9243353355034704
205,2003-04-08 02:19:00,2003-04-08 03:19:00,0.8682546314151321
206,2003-04-10 00:26:00,2003-04-10 01:26:00,0.9912579695914648
207,2003-04-10 11:46:00,2003-04-10 12:46:00,0.8324483647028827
208,2003-04-12 08:21:00,2003-04-12 09:21:00,0.9530383861793171
209,2003-04-13 00:08:00,2003-04-13 01:08:00,0.9375082239134597
210,2003-04-14 16:44:00,2003-04-14 17:44:00,0.8380550788055884
211,2003-04-15 06:18:00,2003-04-15 07:18:00,0.8455825155460103
212,2003-04-17 02:23:00,2003-04-17 03:23:00,0.9649065431611787
213,2003-04-17 16:29:00,2003-04-17 17:29:00,0.9150938462697218
214,2003-04-21 20:54:00,2003-04-21 21:54:00,0.9466360114284857
215,2003-04-22 10:07:00,2003-04-22 11:07:00,0.9192600390635955
216,2003-04-24 05:23:00,2003-04-24 06:23:00,0.7924024882376755
217,2003-04-24 19:47:00,2003-04-24 20:47:00,0.9244463369227912
218,2003-04-26 14:16:00,2003-04-26 15:16:00,0.8133533905230494
219,2003-04-27 06:13:00,2003-04-27 07:13:00,0.9625032185378453
220,2003-04-28 20:58:00,2003-04-28 21:58:00,0.7572292799271814
221,2003-04-29 15:21:00,2003-04-29 16:21:00,0.7727112029889203
222,2003-05-01 08:54:00,2003-05-01 09:54:00,0.9050361283410207
223,2003-05-02 00:21:00,2003-05-02 01:21:00,0.9656988173432952
224,2003-05-08 12:06:00,2003-05-08 13:06:00,0.9297697551508587
225,2003-05-09 03:31:00,2003-05-09 04:31:00,0.9043596105354742
226,2003-05-10 12:26:00,2003-05-10 13:26:00,0.9089906118937218
227,2003-05-10 15:45:00,2003-05-10 16:45:00,0.9492417835359727
228,2003-05-10 17:05:00,2003-05-10 18:05:00,0.9492631971548307
229,2003-05-10 18:59:00,2003-05-10 19:59:00,0.9021844982352913
230,2003-05-11 19:39:00,2003-05-11 20:39:00,0.7417563571964811
231,2003-05-12 19:51:00,2003-05-12 20:51:00,0.7860573625767717
232,2003-05-14 03:51:00,2003-05-14 04:51:00,0.7836894990456247
233,2003-05-14 06:26:00,2003-05-14 07:26:00,0.7923296957466902
234,2003-05-15 05:22:00,2003-05-15 06:22:00,0.8022071272356235
235,2003-05-21 13:20:00,2003-05-21 14:20:00,0.7911493211870574
236,2003-05-22 08:00:00,2003-05-22 09:00:00,0.8676382282111047
237,2003-05-25 00:03:00,2003-05-25 01:03:00,0.7774405834429703
238,2003-05-25 22:33:00,2003-05-25 23:33:00,0.8951519435367342
239,2003-05-28 02:32:00,2003-05-28 03:32:00,0.8999846949178845
240,2003-05-31 23:33:00,2003-06-01 00:33:00,0.9009886180602418
241,2003-06-01 01:47:00,2003-06-01 02:47:00,0.9415766515894727
242,2003-06-01 21:12:00,2003-06-01 22:12:00,0.8308531894236111
243,2003-06-03 11:02:00,2003-06-03 12:02:00,0.9586418694113563
244,2003-06-03 13:26:00,2003-06-03 14:26:00,0.9112915601203893
245,2003-06-06 17:45:00,2003-06-06 18:45:00,0.9423163990072522
246,2003-06-11 15:39:00,2003-06-11 16:39:00,0.914833844914283
247,2003-06-12 04:15:00,2003-06-12 05:15:00,0.9095427562210334
248,2003-06-12 05:15:00,2003-06-12 06:15:00,0.9619879474416738
249,2003-06-12 17:22:00,2003-06-12 18:22:00,0.8927891517908956
250,2003-06-13 17:38:00,2003-06-13 18:38:00,0.792609898340501
251,2003-06-13 19:18:00,2003-06-13 20:18:00,0.9688141443806508
252,2003-06-16 03:00:00,2003-06-16 04:00:00,0.9151459205691261
253,2003-06-16 14:06:00,2003-06-16 15:06:00,0.8087685695027755
254,2003-06-17 12:53:00,2003-06-17 13:53:00,0.9632644042267914
255,2003-06-19 07:39:00,2003-06-19 08:39:00,0.9629239095509771
256,2003-06-19 10:31:00,2003-06-19 11:31:00,0.932731203909471
257,2003-06-19 15:05:00,2003-06-19 16:05:00,0.9185055044147028
258,2003-06-19 21:17:00,2003-06-19 22:17:00,0.8907948513805014
259,2003-06-21 03:22:00,2003-06-21 04:22:00,0.8517702355017575
260,2003-06-22 01:16:00,2003-06-22 02:16:00,0.9817676047415048
261,2003-06-22 03:51:00,2003-06-22 04:51:00,0.9104962267113725
262,2003-06-22 05:16:00,2003-06-22 06:16:00,0.9007849123194477
263,2003-06-23 19:41:00,2003-06-23 20:41:00,0.9909104024938407
264,2003-06-23 21:06:00,2003-06-23 22:06:00,0.9531076337444707
265,2003-06-23 23:03:00,2003-06-24 00:03:00,0.9202819764898612
266,2003-06-24 01:00:00,2003-06-24 02:00:00,0.9316771507204669
267,2003-06-24 05:33:00,2003-06-24 06:33:00,0.9608112926257372
268,2003-06-24 07:46:00,2003-06-24 08:46:00,0.9769572013544083
269,2003-06-24 10:33:00,2003-06-24 11:33:00,0.9544645428598572
270,2003-06-24 15:38:00,2003-06-24 16:38:00,0.8650120517145911
271,2003-06-26 00:04:00,2003-06-26 01:04:00,0.9776048051383984
272,2003-06-26 03:05:00,2003-06-26 04:05:00,0.9609396203215922
273,2003-06-26 04:06:00,2003-06-26 05:06:00,0.9693569749422907
274,2003-06-26 05:36:00,2003-06-26 06:36:00,0.9518220647127265
275,2003-06-26 09:27:00,2003-06-26 10:27:00,0.9930842953808018
276,2003-06-26 11:47:00,2003-06-26 12:47:00,0.9928378279238645
277,2003-06-28 05:51:00,2003-06-28 06:51:00,0.9075663566647034
278,2003-07-03 14:45:00,2003-07-03 15:45:00,0.9339151002646703
279,2003-07-03 16:05:00,2003-07-03 17:05:00,0.871838559327331
280,2003-07-03 17:20:00,2003-07-03 18:20:00,0.9263728594065245
281,2003-07-03 19:15:00,2003-07-03 20:15:00,0.9212735280671575
282,2003-07-03 20:47:00,2003-07-03 21:47:00,0.972348649867964
283,2003-10-14 18:59:00,2003-10-14 19:59:00,0.7258191691748653
284,2003-10-24 14:55:00,2003-10-24 15:55:00,0.9768519804245838
285,2003-10-26 12:02:00,2003-10-26 13:02:00,0.9761304636095521
286,2003-10-28 12:49:00,2003-10-28 13:49:00,0.768011088182566
287,2003-10-29 07:40:00,2003-10-29 08:40:00,0.9538665068137984
288,2003-10-30 16:44:00,2003-10-30 17:44:00,0.8855114419962024
289,2003-10-30 21:18:00,2003-10-30 22:18:00,0.8870917182849936
290,2003-10-31 02:27:00,2003-10-31 03:27:00,0.8765631281010897
291,2003-10-31 09:34:00,2003-10-31 10:34:00,0.987486504028743
292,2003-10-31 16:15:00,2003-10-31 17:15:00,0.9862511605129474
293,2003-11-02 18:03:00,2003-11-02 19:03:00,0.6675510795683431
294,2003-11-02 19:05:00,2003-11-02 20:05:00,0.6550680017924685
295,2003-11-04 06:46:00,2003-11-04 07:46:00,0.9322741212333976
296,2003-11-04 08:53:00,2003-11-04 09:53:00,0.7581777249003783
297,2003-11-04 10:01:00,2003-11-04 11:01:00,0.7782465446541812
298,2003-11-04 13:50:00,2003-11-04 14:50:00,0.6576014134132853
299,2003-11-04 18:38:00,2003-11-04 19:38:00,0.9430063155142977
300,2003-11-04 23:12:00,2003-11-05 00:12:00,0.9732253575868903
301,2003-11-06 22:32:00,2003-11-06 23:32:00,0.9082614490915091
302,2003-11-07 11:23:00,2003-11-07 12:23:00,0.986618154165534
303,2003-11-07 17:54:00,2003-11-07 18:54:00,0.9895455263706083
304,2003-11-09 03:37:00,2003-11-09 04:37:00,0.9197328676716293
305,2003-11-09 04:44:00,2003-11-09 05:44:00,0.9124799057754687
306,2003-11-09 05:53:00,2003-11-09 06:53:00,0.905127443967406
307,2003-11-09 18:17:00,2003-11-09 19:17:00,0.9872879693709912
308,2003-11-09 19:18:00,2003-11-09 20:18:00,0.925587866711713
