,begin,end,proba
617,2005-05-24 12:19:00,2005-05-24 13:19:00,0.9079333483253775
618,2005-05-24 16:38:00,2005-05-24 17:38:00,0.9157016902758474
619,2005-05-25 20:20:00,2005-05-25 21:20:00,0.9086344874046537
620,2005-05-29 03:38:00,2005-05-29 04:38:00,0.9232832963047851
621,2005-05-30 17:22:00,2005-05-30 18:22:00,0.862816109161128
622,2005-05-31 10:35:00,2005-05-31 11:35:00,0.9039342685817127
623,2005-05-31 12:26:00,2005-05-31 13:26:00,0.9372773128922977
624,2005-06-04 10:33:00,2005-06-04 11:33:00,0.9438537309246224
625,2005-06-04 11:34:00,2005-06-04 12:34:00,0.9264085928379728
626,2005-06-07 00:23:00,2005-06-07 01:23:00,0.8901048635958179
627,2005-06-08 13:28:00,2005-06-08 14:28:00,0.9229817963593752
628,2005-06-10 15:34:00,2005-06-10 16:34:00,0.9203495827056544
629,2005-06-11 21:58:00,2005-06-11 22:58:00,0.7224414769896144
630,2005-06-15 05:16:00,2005-06-15 06:16:00,0.9058791531042043
631,2005-06-15 09:45:00,2005-06-15 10:45:00,0.7421975040631639
632,2005-06-15 12:51:00,2005-06-15 13:51:00,0.9813499200924288
633,2005-06-17 23:32:00,2005-06-18 00:32:00,0.8816479656139224
634,2005-06-18 03:00:00,2005-06-18 04:00:00,0.9119230530711887
635,2005-06-22 21:26:00,2005-06-22 22:26:00,0.9583864229350838
636,2005-06-24 03:28:00,2005-06-24 04:28:00,0.8677991431886397
637,2005-08-25 17:49:00,2005-08-25 18:49:00,0.9193450895528504
638,2005-09-13 18:41:00,2005-09-13 19:41:00,0.9118006558508864
639,2005-10-25 16:12:00,2005-10-25 17:12:00,0.8141283917928579
640,2005-10-25 21:58:00,2005-10-25 22:58:00,0.9963522535500741
641,2005-10-26 00:34:00,2005-10-26 01:34:00,0.9118108900007795
642,2005-10-30 11:36:00,2005-10-30 12:36:00,0.9670681003548954
643,2005-10-30 13:26:00,2005-10-30 14:26:00,0.9685404841169837
644,2005-11-01 19:02:00,2005-11-01 20:02:00,0.8507795308215532
645,2005-11-01 21:20:00,2005-11-01 22:20:00,0.7493907694401345
646,2005-11-02 12:09:00,2005-11-02 13:09:00,0.9408917999616073
647,2005-11-03 23:01:00,2005-11-04 00:01:00,0.9270347430066256
648,2005-11-04 04:34:00,2005-11-04 05:34:00,0.8858829698680313
649,2005-11-04 17:40:00,2005-11-04 18:40:00,0.883542700884609
650,2005-11-06 18:08:00,2005-11-06 19:08:00,0.995322402788884
651,2005-11-06 19:15:00,2005-11-06 20:15:00,0.938719223808979
652,2005-11-09 02:22:00,2005-11-09 03:22:00,0.9214900861853317
653,2005-11-09 05:01:00,2005-11-09 06:01:00,0.9803484214456498
654,2005-11-09 10:37:00,2005-11-09 11:37:00,0.9639527019757648
655,2005-11-09 12:24:00,2005-11-09 13:24:00,0.8707462418546901
656,2005-11-09 14:16:00,2005-11-09 15:16:00,0.8678271475900459
657,2005-11-10 21:39:00,2005-11-10 22:39:00,0.9792861287637948
658,2005-11-11 03:01:00,2005-11-11 04:01:00,0.9890379204645254
659,2005-11-11 23:01:00,2005-11-12 00:01:00,0.8694394160297516
660,2005-11-13 17:36:00,2005-11-13 18:36:00,0.9962309850806769
661,2005-11-13 23:07:00,2005-11-14 00:07:00,0.8096009370823247
662,2005-11-14 00:52:00,2005-11-14 01:52:00,0.8842985577106877
663,2005-11-15 20:43:00,2005-11-15 21:43:00,0.9963375318374736
664,2005-11-16 02:41:00,2005-11-16 03:41:00,0.9507317403418971
665,2005-11-16 04:10:00,2005-11-16 05:10:00,0.9836005295878754
666,2005-11-16 06:00:00,2005-11-16 07:00:00,0.9727970903859507
667,2005-11-16 14:04:00,2005-11-16 15:04:00,0.9204784591156076
668,2005-11-16 18:24:00,2005-11-16 19:24:00,0.9009822964448352
669,2005-11-17 22:45:00,2005-11-17 23:45:00,0.8877061548850592
670,2005-11-19 02:46:00,2005-11-19 03:46:00,0.9591924945188667
671,2005-11-21 02:33:00,2005-11-21 03:33:00,0.8917285876190524
672,2005-11-21 09:59:00,2005-11-21 10:59:00,0.99736144501105
673,2005-11-21 12:29:00,2005-11-21 13:29:00,0.8574776500736174
674,2005-11-22 13:46:00,2005-11-22 14:46:00,0.8762288231255699
675,2005-11-23 19:25:00,2005-11-23 20:25:00,0.7652362036726572
676,2005-11-25 08:33:00,2005-11-25 09:33:00,0.9144638872101204
677,2005-11-25 23:45:00,2005-11-26 00:45:00,0.8788567083494233
678,2005-11-26 02:15:00,2005-11-26 03:15:00,0.9024147430982843
679,2005-11-27 08:29:00,2005-11-27 09:29:00,0.939812748839926
680,2005-11-28 17:51:00,2005-11-28 18:51:00,0.9735704549596307
681,2005-11-28 19:30:00,2005-11-28 20:30:00,0.8067958775776389
682,2005-11-29 15:18:00,2005-11-29 16:18:00,0.92805257954911
683,2005-11-30 23:53:00,2005-12-01 00:53:00,0.9106483628051717
684,2005-12-01 22:09:00,2005-12-01 23:09:00,0.9845384353412239
685,2005-12-03 09:34:00,2005-12-03 10:34:00,0.9569304940035579
686,2005-12-05 16:15:00,2005-12-05 17:15:00,0.9469685369117368
687,2005-12-05 18:34:00,2005-12-05 19:34:00,0.9914991697920494
688,2005-12-06 20:03:00,2005-12-06 21:03:00,0.9595545877569519
689,2005-12-08 00:22:00,2005-12-08 01:22:00,0.9652010175851484
690,2005-12-09 03:02:00,2005-12-09 04:02:00,0.995135462876915
691,2005-12-10 15:01:00,2005-12-10 16:01:00,0.9154163467682505
692,2005-12-12 19:30:00,2005-12-12 20:30:00,0.9355930698433863
693,2005-12-13 19:28:00,2005-12-13 20:28:00,0.9785058707797257
694,2005-12-13 20:47:00,2005-12-13 21:47:00,0.984576092834052
695,2005-12-14 01:15:00,2005-12-14 02:15:00,0.9907478664606043
696,2005-12-15 04:29:00,2005-12-15 05:29:00,0.8747372872822609
697,2005-12-16 02:49:00,2005-12-16 03:49:00,0.979008114930907
698,2005-12-17 17:48:00,2005-12-17 18:48:00,0.9638926496987292
699,2005-12-18 10:59:00,2005-12-18 11:59:00,0.9116393972280469
700,2005-12-20 01:27:00,2005-12-20 02:27:00,0.85064518975015
701,2005-12-20 22:36:00,2005-12-20 23:36:00,0.9834921926804312
702,2005-12-21 00:08:00,2005-12-21 01:08:00,0.9680060320797139
703,2005-12-22 10:49:00,2005-12-22 11:49:00,0.9709438536255901
704,2005-12-23 07:25:00,2005-12-23 08:25:00,0.952705263436393
705,2005-12-24 20:00:00,2005-12-24 21:00:00,0.8440886173176296
706,2005-12-25 20:13:00,2005-12-25 21:13:00,0.9508421057515988
707,2005-12-27 05:01:00,2005-12-27 06:01:00,0.9952992317917175
708,2005-12-27 19:49:00,2005-12-27 20:49:00,0.8409253923031949
709,2005-12-29 13:59:00,2005-12-29 14:59:00,0.8213119998036477
710,2005-12-30 08:59:00,2005-12-30 09:59:00,0.9486494958741873
711,2005-12-31 22:28:00,2005-12-31 23:28:00,0.8456065877767743
712,2006-01-01 14:01:00,2006-01-01 15:01:00,0.8106082886515472
713,2006-01-03 06:32:00,2006-01-03 07:32:00,0.9476100366346246
714,2006-01-04 05:16:00,2006-01-04 06:16:00,0.9700692621596976
715,2006-01-05 18:25:00,2006-01-05 19:25:00,0.8748018151425674
716,2006-01-08 01:20:00,2006-01-08 02:20:00,0.9214883531652291
717,2006-01-08 21:27:00,2006-01-08 22:27:00,0.9334518484181779
718,2006-01-10 12:09:00,2006-01-10 13:09:00,0.8991195310405166
719,2006-01-11 05:19:00,2006-01-11 06:19:00,0.8969483336642398
720,2006-01-12 20:19:00,2006-01-12 21:19:00,0.892606590611222
721,2006-01-15 04:36:00,2006-01-15 05:36:00,0.8899362052966094
722,2006-01-15 19:24:00,2006-01-15 20:24:00,0.8472547556996836
723,2006-01-17 16:00:00,2006-01-17 17:00:00,0.9798901656024666
724,2006-01-18 07:01:00,2006-01-18 08:01:00,0.9513924554318752
725,2006-01-19 23:16:00,2006-01-20 00:16:00,0.9552481010118501
726,2006-01-20 16:04:00,2006-01-20 17:04:00,0.9492434416634852
727,2006-01-22 09:01:00,2006-01-22 10:01:00,0.9367392375991643
728,2006-01-22 23:53:00,2006-01-23 00:53:00,0.8953283364670076
729,2006-01-24 17:57:00,2006-01-24 18:57:00,0.9046293259057735
730,2006-01-25 12:25:00,2006-01-25 13:25:00,0.9625117577537186
731,2006-01-27 01:54:00,2006-01-27 02:54:00,0.9465250281887148
732,2006-01-27 19:42:00,2006-01-27 20:42:00,0.9532643864592711
733,2006-01-29 10:28:00,2006-01-29 11:28:00,0.9302300255418482
734,2006-01-30 05:55:00,2006-01-30 06:55:00,0.9134593403523685
735,2006-01-31 21:58:00,2006-01-31 22:58:00,0.9502903226085737
736,2006-02-01 13:04:00,2006-02-01 14:04:00,0.9535692218528432
737,2006-02-03 06:08:00,2006-02-03 07:08:00,0.9718850449672993
738,2006-02-03 22:20:00,2006-02-03 23:20:00,0.9428852591849404
739,2006-02-05 17:02:00,2006-02-05 18:02:00,0.9882008144685748
740,2006-02-06 06:02:00,2006-02-06 07:02:00,0.9282749876348413
741,2006-02-08 00:52:00,2006-02-08 01:52:00,0.9254453152907098
742,2006-02-08 16:45:00,2006-02-08 17:45:00,0.9683726992216046
743,2006-02-10 10:31:00,2006-02-10 11:31:00,0.9784798799250531
744,2006-02-10 23:47:00,2006-02-11 00:47:00,0.9770248240804644
745,2006-02-12 17:46:00,2006-02-12 18:46:00,0.8420249136475297
746,2006-02-13 11:46:00,2006-02-13 12:46:00,0.9423856671106472
747,2006-02-15 04:17:00,2006-02-15 05:17:00,0.9845607288098371
748,2006-02-15 17:15:00,2006-02-15 18:15:00,0.9045760641108651
749,2006-02-17 13:00:00,2006-02-17 14:00:00,0.9388292556113578
750,2006-02-18 05:11:00,2006-02-18 06:11:00,0.956961708764658
751,2006-02-19 22:14:00,2006-02-19 23:14:00,0.9070318487499262
752,2006-02-20 12:51:00,2006-02-20 13:51:00,0.9158199622357298
753,2006-02-22 06:20:00,2006-02-22 07:20:00,0.9482310692848228
754,2006-02-23 00:31:00,2006-02-23 01:31:00,0.931838894861321
755,2006-02-24 16:16:00,2006-02-24 17:16:00,0.9253657857786106
756,2006-02-27 00:51:00,2006-02-27 01:51:00,0.9142224591001875
757,2006-02-27 16:47:00,2006-02-27 17:47:00,0.9750471105630314
758,2006-03-01 11:18:00,2006-03-01 12:18:00,0.9767766685836321
759,2006-03-02 02:19:00,2006-03-02 03:19:00,0.9533393190562638
760,2006-03-03 19:54:00,2006-03-03 20:54:00,0.9682777520412946
761,2006-03-04 11:10:00,2006-03-04 12:10:00,0.9826537131340208
762,2006-03-06 04:29:00,2006-03-06 05:29:00,0.9870212716268795
763,2006-03-06 16:09:00,2006-03-06 17:09:00,0.8335586036281253
764,2006-03-08 14:11:00,2006-03-08 15:11:00,0.9617262988311336
765,2006-03-09 04:21:00,2006-03-09 05:21:00,0.9638257730703187
766,2006-03-10 23:12:00,2006-03-11 00:12:00,0.8973564916036204
767,2006-03-11 13:26:00,2006-03-11 14:26:00,0.9699896975237773
768,2006-03-13 06:45:00,2006-03-13 07:45:00,0.9608624623637556
769,2006-03-13 23:35:00,2006-03-14 00:35:00,0.9320204712915033
770,2006-03-15 17:47:00,2006-03-15 18:47:00,0.940268196971183
771,2006-03-16 07:00:00,2006-03-16 08:00:00,0.9243067377723793
772,2006-03-18 02:02:00,2006-03-18 03:02:00,0.9982985670405109
773,2006-03-20 10:58:00,2006-03-20 11:58:00,0.9650997705121375
774,2006-03-21 03:22:00,2006-03-21 04:22:00,0.890513564971156
775,2006-03-22 19:25:00,2006-03-22 20:25:00,0.9301745539251381
776,2006-03-23 12:48:00,2006-03-23 13:48:00,0.8843920643877022
777,2006-03-25 03:57:00,2006-03-25 04:57:00,0.8838328226657733
778,2006-03-25 19:05:00,2006-03-25 20:05:00,0.9694266085406338
779,2006-03-27 14:48:00,2006-03-27 15:48:00,0.8973180560944066
780,2006-03-28 04:47:00,2006-03-28 05:47:00,0.9528607333048521
781,2006-03-29 22:54:00,2006-03-29 23:54:00,0.8989402799476325
782,2006-03-30 15:07:00,2006-03-30 16:07:00,0.9038294858502715
783,2006-04-01 06:54:00,2006-04-01 07:54:00,0.9592381436783833
784,2006-04-02 00:23:00,2006-04-02 01:23:00,0.9561282667313826
785,2006-04-03 17:50:00,2006-04-03 18:50:00,0.9471279040286731
786,2006-04-04 07:43:00,2006-04-04 08:43:00,0.9683690215755552
787,2006-04-06 02:31:00,2006-04-06 03:31:00,0.9981151854036417
788,2006-04-06 18:32:00,2006-04-06 19:32:00,0.934478041548934
789,2006-04-10 19:38:00,2006-04-10 20:38:00,0.9215030320533442
790,2006-04-11 12:41:00,2006-04-11 13:41:00,0.933219313432859
791,2006-04-13 05:36:00,2006-04-13 06:36:00,0.8748055498948403
792,2006-04-13 20:03:00,2006-04-13 21:03:00,0.8677740766003201
793,2006-04-15 15:04:00,2006-04-15 16:04:00,0.9457616487320298
794,2006-04-16 08:02:00,2006-04-16 09:02:00,0.8621403454282894
795,2006-04-17 21:57:00,2006-04-17 22:57:00,0.9318399421382775
796,2006-04-18 17:08:00,2006-04-18 18:08:00,0.9591609125772255
797,2006-04-20 07:49:00,2006-04-20 08:49:00,0.9871506447468735
798,2006-04-21 00:43:00,2006-04-21 01:43:00,0.7167487240980978
799,2006-04-22 16:45:00,2006-04-22 17:45:00,0.9810523566012583
800,2006-04-23 11:00:00,2006-04-23 12:00:00,0.8997413767107412
801,2006-04-25 00:03:00,2006-04-25 01:03:00,0.9362764937533969
802,2006-04-25 19:51:00,2006-04-25 20:51:00,0.8160877281020773
803,2006-04-28 02:15:00,2006-04-28 03:15:00,0.9618015189117124
804,2006-05-02 03:44:00,2006-05-02 04:44:00,0.9686953845135927
805,2006-05-02 22:02:00,2006-05-02 23:02:00,0.6584046343186098
806,2006-05-04 14:53:00,2006-05-04 15:53:00,0.9578408172205292
807,2006-05-05 07:07:00,2006-05-05 08:07:00,0.8899044920765359
808,2006-05-07 16:03:00,2006-05-07 17:03:00,0.8480084342458815
809,2006-05-09 04:06:00,2006-05-09 05:06:00,0.9657557256494145
810,2006-05-10 00:24:00,2006-05-10 01:24:00,0.7968149092746689
811,2006-05-11 17:21:00,2006-05-11 18:21:00,0.9275160303413704
812,2006-05-12 11:52:00,2006-05-12 12:52:00,0.9763722037058777
813,2006-05-14 01:03:00,2006-05-14 02:03:00,0.8665507893193212
814,2006-05-14 20:39:00,2006-05-14 21:39:00,0.8851908007509992
815,2006-05-16 07:56:00,2006-05-16 08:56:00,0.9485509036482139
816,2006-05-17 04:13:00,2006-05-17 05:13:00,0.833535881488764
817,2006-05-18 19:00:00,2006-05-18 20:00:00,0.9613330970221925
818,2006-05-21 01:46:00,2006-05-21 02:46:00,0.924601166018318
819,2006-05-23 10:43:00,2006-05-23 11:43:00,0.9759591342859232
820,2006-05-24 07:03:00,2006-05-24 08:03:00,0.7498289442969424
821,2006-05-25 21:49:00,2006-05-25 22:49:00,0.9682895012528889
822,2006-05-26 21:07:00,2006-05-26 22:07:00,0.9676990412141971
823,2006-05-28 07:43:00,2006-05-28 08:43:00,0.8489955528611355
824,2006-05-29 08:41:00,2006-05-29 09:41:00,0.9639905160362046
825,2006-05-29 09:50:00,2006-05-29 10:50:00,0.9744514800473708
826,2006-05-29 12:33:00,2006-05-29 13:33:00,0.9734055759784715
827,2006-05-31 12:08:00,2006-05-31 13:08:00,0.8868012024454967
828,2006-06-02 01:23:00,2006-06-02 02:23:00,0.9465607690576426
829,2006-06-03 00:11:00,2006-06-03 01:11:00,0.8180988207734933
830,2006-06-04 06:13:00,2006-06-04 07:13:00,0.8913505180952244
831,2006-06-05 07:48:00,2006-06-05 08:48:00,0.8142124172749569
832,2006-06-07 16:43:00,2006-06-07 17:43:00,0.8679498083982564
833,2006-06-09 00:17:00,2006-06-09 01:17:00,0.914938715952303
834,2006-06-10 04:44:00,2006-06-10 05:44:00,0.961410315117864
835,2006-06-11 11:10:00,2006-06-11 12:10:00,0.8661519640492173
836,2006-06-12 22:12:00,2006-06-12 23:12:00,0.9157313774364033
837,2006-06-13 01:51:00,2006-06-13 02:51:00,0.9765802775054461
838,2006-06-13 02:54:00,2006-06-13 03:54:00,0.9049923140414902
839,2006-06-13 14:32:00,2006-06-13 15:32:00,0.9181191957381685
840,2006-06-13 17:31:00,2006-06-13 18:31:00,0.8359125482605075
841,2006-06-13 20:04:00,2006-06-13 21:04:00,0.9134173522622628
842,2006-06-17 19:36:00,2006-06-17 20:36:00,0.963608381750135
843,2006-06-18 04:11:00,2006-06-18 05:11:00,0.9786391496415437
844,2006-06-18 05:27:00,2006-06-18 06:27:00,0.9556562663445223
845,2006-06-18 09:48:00,2006-06-18 10:48:00,0.9294759220096015
846,2006-06-20 07:37:00,2006-06-20 08:37:00,0.9717091025874247
847,2006-06-20 10:20:00,2006-06-20 11:20:00,0.9373430823417921
848,2006-06-20 13:31:00,2006-06-20 14:31:00,0.9422140075030428
849,2006-06-23 04:26:00,2006-06-23 05:26:00,0.8003484525634647
850,2006-06-24 11:19:00,2006-06-24 12:19:00,0.84249991200805
851,2006-06-25 03:50:00,2006-06-25 04:50:00,0.9182348718421878
852,2006-06-25 08:12:00,2006-06-25 09:12:00,0.9571572779616395
853,2006-06-25 10:45:00,2006-06-25 11:45:00,0.9255218739404211
854,2006-06-27 01:58:00,2006-06-27 02:58:00,0.9301579046522739
855,2006-06-29 14:53:00,2006-06-29 15:53:00,0.983845063431776
856,2006-06-29 16:57:00,2006-06-29 17:57:00,0.9581907467583901
857,2006-06-29 22:27:00,2006-06-29 23:27:00,0.9136856624427332
858,2006-06-30 03:24:00,2006-06-30 04:24:00,0.9395344588113806
859,2006-07-04 10:17:00,2006-07-04 11:17:00,0.8633932207192484
860,2006-07-04 12:53:00,2006-07-04 13:53:00,0.9461214465166378
861,2006-10-19 22:19:00,2006-10-19 23:19:00,0.7435696631044495
862,2006-10-20 00:48:00,2006-10-20 01:48:00,0.9204571810641928
863,2006-10-20 03:23:00,2006-10-20 04:23:00,0.9765743830199592
864,2006-10-20 19:10:00,2006-10-20 20:10:00,0.7894918206302498
865,2006-10-24 19:28:00,2006-10-24 20:28:00,0.9803765229797833
866,2006-10-24 21:50:00,2006-10-24 22:50:00,0.9974999231602117
867,2006-10-27 02:01:00,2006-10-27 03:01:00,0.9916438802642314
868,2006-10-27 21:17:00,2006-10-27 22:17:00,0.6968257594930396
869,2006-10-29 17:30:00,2006-10-29 18:30:00,0.9380631640682752
870,2006-10-29 21:54:00,2006-10-29 22:54:00,0.8530377994435959
871,2006-10-31 16:45:00,2006-10-31 17:45:00,0.8445563199022291
872,2006-10-31 21:11:00,2006-10-31 22:11:00,0.9363229034990257
873,2006-11-03 04:40:00,2006-11-03 05:40:00,0.6905662517432117
874,2006-11-03 08:06:00,2006-11-03 09:06:00,0.6763435149595872
875,2006-11-03 22:56:00,2006-11-03 23:56:00,0.9570527501190521
876,2006-11-05 12:48:00,2006-11-05 13:48:00,0.984637397960432
877,2006-11-05 21:37:00,2006-11-05 22:37:00,0.8406885432813124
878,2006-11-07 23:22:00,2006-11-08 00:22:00,0.964420144003521
879,2006-11-08 03:30:00,2006-11-08 04:30:00,0.9896626079155599
880,2006-11-08 06:44:00,2006-11-08 07:44:00,0.9896449038892215
881,2006-11-08 08:05:00,2006-11-08 09:05:00,0.9658969041334847
882,2006-11-08 14:28:00,2006-11-08 15:28:00,0.9858730135086469
883,2006-11-08 16:54:00,2006-11-08 17:54:00,0.747277717134759
884,2006-11-10 23:54:00,2006-11-11 00:54:00,0.9027426492883718
885,2006-11-12 11:32:00,2006-11-12 12:32:00,0.9665950093241926
886,2006-11-12 12:32:00,2006-11-12 13:32:00,0.9166148551755978
887,2006-11-12 15:26:00,2006-11-12 16:26:00,0.927533894347134
888,2006-11-12 21:03:00,2006-11-12 22:03:00,0.9534468796852428
889,2006-11-14 13:52:00,2006-11-14 14:52:00,0.9211231716635961
890,2006-11-15 20:20:00,2006-11-15 21:20:00,0.8728465425303406
891,2006-11-17 09:29:00,2006-11-17 10:29:00,0.9807569048445333
892,2006-11-17 11:03:00,2006-11-17 12:03:00,0.9047096617867343
893,2006-11-17 19:53:00,2006-11-17 20:53:00,0.9340985505557355
894,2006-11-19 11:19:00,2006-11-19 12:19:00,0.9726040824248913
895,2006-11-19 12:57:00,2006-11-19 13:57:00,0.9532591875178196
896,2006-11-19 20:22:00,2006-11-19 21:22:00,0.9963642061027158
897,2006-11-19 22:22:00,2006-11-19 23:22:00,0.9800047784833316
898,2006-11-20 00:18:00,2006-11-20 01:18:00,0.9660439044487763
899,2006-11-21 18:37:00,2006-11-21 19:37:00,0.8734941695926474
900,2006-11-22 23:07:00,2006-11-23 00:07:00,0.9097954475358623
901,2006-11-25 05:03:00,2006-11-25 06:03:00,0.8837017260847182
902,2006-11-26 08:25:00,2006-11-26 09:25:00,0.9352142310440626
903,2006-11-27 17:13:00,2006-11-27 18:13:00,0.8065791057847923
904,2006-11-28 14:57:00,2006-11-28 15:57:00,0.942866565322197
905,2006-11-28 18:00:00,2006-11-28 19:00:00,0.9710769434926059
906,2006-11-30 00:59:00,2006-11-30 01:59:00,0.64264722612222
907,2006-12-03 11:04:00,2006-12-03 12:04:00,0.8413311652648612
908,2006-12-04 18:54:00,2006-12-04 19:54:00,0.8561528141831993
909,2006-12-05 14:50:00,2006-12-05 15:50:00,0.9369141898069152
910,2006-12-07 04:37:00,2006-12-07 05:37:00,0.8687665964799208
911,2006-12-09 14:40:00,2006-12-09 15:40:00,0.6852489595181113
912,2006-12-10 10:08:00,2006-12-10 11:08:00,0.9141577871253401
913,2006-12-11 22:59:00,2006-12-11 23:59:00,0.9119193067586759
914,2006-12-12 19:29:00,2006-12-12 20:29:00,0.935545122036867
915,2006-12-12 21:23:00,2006-12-12 22:23:00,0.9481381418308964
916,2006-12-14 05:41:00,2006-12-14 06:41:00,0.9534865352379707
917,2006-12-15 06:36:00,2006-12-15 07:36:00,0.9008392236341004
918,2006-12-15 08:27:00,2006-12-15 09:27:00,0.9594760609724721
919,2006-12-16 18:59:00,2006-12-16 19:59:00,0.9907922199488183
920,2006-12-17 16:07:00,2006-12-17 17:07:00,0.9731704929853885
921,2006-12-19 03:30:00,2006-12-19 04:30:00,0.8635447571884535
922,2006-12-19 20:07:00,2006-12-19 21:07:00,0.9168319205309676
923,2006-12-21 12:04:00,2006-12-21 13:04:00,0.9130474451963632
924,2006-12-22 05:33:00,2006-12-22 06:33:00,0.9165041121395603
