,begin,end,proba
925,2006-12-23 21:01:00,2006-12-23 22:01:00,0.9703124854905972
926,2006-12-24 14:26:00,2006-12-24 15:26:00,0.9527325255653044
927,2006-12-24 15:58:00,2006-12-24 16:58:00,0.9562024789451209
928,2006-12-26 04:44:00,2006-12-26 05:44:00,0.8938525296519025
929,2006-12-27 04:15:00,2006-12-27 05:15:00,0.984649891940307
930,2006-12-28 16:35:00,2006-12-28 17:35:00,0.9415039202865301
931,2006-12-29 07:44:00,2006-12-29 08:44:00,0.9115484249839878
932,2006-12-31 00:09:00,2006-12-31 01:09:00,0.8334342827434505
933,2006-12-31 16:25:00,2006-12-31 17:25:00,0.8618878164795976
934,2007-01-02 10:58:00,2007-01-02 11:58:00,0.9012650786984872
935,2007-01-03 00:22:00,2007-01-03 01:22:00,0.9241913985334008
936,2007-01-04 19:00:00,2007-01-04 20:00:00,0.9402111903744654
937,2007-01-05 10:34:00,2007-01-05 11:34:00,0.8900604279680333
938,2007-01-07 01:42:00,2007-01-07 02:42:00,0.8922352671239764
939,2007-01-07 21:54:00,2007-01-07 22:54:00,0.9715438281494587
940,2007-01-09 13:45:00,2007-01-09 14:45:00,0.8711743596267322
941,2007-01-10 04:37:00,2007-01-10 05:37:00,0.9395835853371761
942,2007-01-14 04:49:00,2007-01-14 05:49:00,0.844196292333561
943,2007-01-14 20:44:00,2007-01-14 21:44:00,0.8699205498510273
944,2007-01-16 17:48:00,2007-01-16 18:48:00,0.9486276563999964
945,2007-01-17 06:26:00,2007-01-17 07:26:00,0.9527893536014659
946,2007-01-19 01:19:00,2007-01-19 02:19:00,0.8712955133820098
947,2007-01-21 10:10:00,2007-01-21 11:10:00,0.8837588004938022
948,2007-01-22 02:14:00,2007-01-22 03:14:00,0.9562648058193495
949,2007-01-23 18:44:00,2007-01-23 19:44:00,0.7402490227118081
950,2007-01-24 11:34:00,2007-01-24 12:34:00,0.9096262829253837
951,2007-01-26 04:26:00,2007-01-26 05:26:00,0.8728225774163858
952,2007-01-26 19:02:00,2007-01-26 20:02:00,0.9514580271425019
953,2007-01-28 14:46:00,2007-01-28 15:46:00,0.9889365923393538
954,2007-01-29 01:34:00,2007-01-29 02:34:00,0.9776602552002959
955,2007-01-30 22:52:00,2007-01-30 23:52:00,0.9773790067784773
956,2007-01-31 13:00:00,2007-01-31 14:00:00,0.9553613245008019
957,2007-02-02 07:14:00,2007-02-02 08:14:00,0.9676763468495732
958,2007-02-02 23:18:00,2007-02-03 00:18:00,0.891242275867567
959,2007-02-04 16:40:00,2007-02-04 17:40:00,0.738956899219505
960,2007-02-05 06:44:00,2007-02-05 07:44:00,0.9702652484688762
961,2007-02-07 01:44:00,2007-02-07 02:44:00,0.8768931849949577
962,2007-02-10 03:29:00,2007-02-10 04:29:00,0.8255253490282645
963,2007-02-10 05:26:00,2007-02-10 06:26:00,0.9003083735960464
964,2007-02-11 18:42:00,2007-02-11 19:42:00,0.8353083059948192
965,2007-02-12 09:40:00,2007-02-12 10:40:00,0.9621942810654104
966,2007-02-14 05:39:00,2007-02-14 06:39:00,0.9795689732372197
967,2007-02-14 17:42:00,2007-02-14 18:42:00,0.9306373716190177
968,2007-02-16 14:23:00,2007-02-16 15:23:00,0.907745569825398
969,2007-02-17 04:39:00,2007-02-17 05:39:00,0.8866295668780231
970,2007-02-18 22:53:00,2007-02-18 23:53:00,0.8651750988525319
971,2007-02-19 13:45:00,2007-02-19 14:45:00,0.9744480160912189
972,2007-02-21 08:17:00,2007-02-21 09:17:00,0.9361763726880247
973,2007-02-21 23:50:00,2007-02-22 00:50:00,0.9155198164446001
974,2007-02-23 18:35:00,2007-02-23 19:35:00,0.9299127470154409
975,2007-02-24 07:56:00,2007-02-24 08:56:00,0.8962775552794451
976,2007-02-26 02:04:00,2007-02-26 03:04:00,0.9670278288099
977,2007-02-26 18:04:00,2007-02-26 19:04:00,0.8736174143524761
978,2007-02-28 12:08:00,2007-02-28 13:08:00,0.9499027238637876
979,2007-03-01 01:48:00,2007-03-01 02:48:00,0.9584046963961451
980,2007-03-02 21:19:00,2007-03-02 22:19:00,0.9083837353991643
981,2007-03-03 11:46:00,2007-03-03 12:46:00,0.9058733106378584
982,2007-03-05 06:12:00,2007-03-05 07:12:00,0.9367005902087207
983,2007-03-05 18:31:00,2007-03-05 19:31:00,0.9608745187241423
984,2007-03-07 14:59:00,2007-03-07 15:59:00,0.9035805129011594
985,2007-03-08 06:02:00,2007-03-08 07:02:00,0.7061081378954932
986,2007-03-09 23:22:00,2007-03-10 00:22:00,0.8676032704396363
987,2007-03-10 13:50:00,2007-03-10 14:50:00,0.9565832753017414
988,2007-03-12 21:41:00,2007-03-12 22:41:00,0.9784194051162717
989,2007-03-19 11:32:00,2007-03-19 12:32:00,0.8874401911456933
990,2007-03-20 03:21:00,2007-03-20 04:21:00,0.6862947020284091
991,2007-03-21 21:41:00,2007-03-21 22:41:00,0.9860196844767064
992,2007-03-22 11:15:00,2007-03-22 12:15:00,0.9292259311166411
993,2007-03-24 05:46:00,2007-03-24 06:46:00,0.9161046139233445
994,2007-03-24 19:44:00,2007-03-24 20:44:00,0.9343467971284265
995,2007-03-26 16:27:00,2007-03-26 17:27:00,0.9042162948714227
996,2007-03-27 04:34:00,2007-03-27 05:34:00,0.9837374629786089
997,2007-03-28 23:31:00,2007-03-29 00:31:00,0.9253737762513501
998,2007-03-29 15:15:00,2007-03-29 16:15:00,0.9540520391957651
999,2007-03-31 10:26:00,2007-03-31 11:26:00,0.8949414727539748
1000,2007-04-02 18:48:00,2007-04-02 19:48:00,0.9256273992707825
1001,2007-04-03 08:45:00,2007-04-03 09:45:00,0.9091269140836881
1002,2007-04-05 02:35:00,2007-04-05 03:35:00,0.9081297393570565
1003,2007-04-05 18:10:00,2007-04-05 19:10:00,0.8770966054852992
1004,2007-04-07 11:23:00,2007-04-07 12:23:00,0.8868978115566019
1005,2007-04-08 03:05:00,2007-04-08 04:05:00,0.7556382344677662
1006,2007-04-09 20:12:00,2007-04-09 21:12:00,0.8828392261190483
1007,2007-04-10 10:50:00,2007-04-10 11:50:00,0.9789413004171128
1008,2007-04-12 06:16:00,2007-04-12 07:16:00,0.989272882849164
1009,2007-04-12 21:25:00,2007-04-12 22:25:00,0.7485839545439391
1010,2007-04-14 14:33:00,2007-04-14 15:33:00,0.8619616262355868
1011,2007-04-15 05:55:00,2007-04-15 06:55:00,0.9308524867382238
1012,2007-04-16 23:55:00,2007-04-17 00:55:00,0.9926078728339695
1013,2007-04-17 15:09:00,2007-04-17 16:09:00,0.9312437239857535
1014,2007-04-19 09:56:00,2007-04-19 10:56:00,0.8586300581203525
1015,2007-04-19 23:47:00,2007-04-20 00:47:00,0.7767804590800697
1016,2007-04-21 19:27:00,2007-04-21 20:27:00,0.8973582206098529
1017,2007-04-22 08:09:00,2007-04-22 09:09:00,0.9613156351562051
1018,2007-04-24 03:18:00,2007-04-24 04:18:00,0.9630070682328999
1019,2007-04-24 17:42:00,2007-04-24 18:42:00,0.8150434378986152
1020,2007-04-26 12:27:00,2007-04-26 13:27:00,0.9201223263619811
1021,2007-04-27 03:13:00,2007-04-27 04:13:00,0.7101607746228922
1022,2007-04-28 22:10:00,2007-04-28 23:10:00,0.9041345715499309
1023,2007-04-29 12:13:00,2007-04-29 13:13:00,0.937421781883042
1024,2007-05-01 05:42:00,2007-05-01 06:42:00,0.9286409872136961
1025,2007-05-01 20:59:00,2007-05-01 21:59:00,0.7831713190931268
1026,2007-05-03 16:12:00,2007-05-03 17:12:00,0.841109586958895
1027,2007-05-04 06:44:00,2007-05-04 07:44:00,0.7113727100674936
1028,2007-05-05 23:58:00,2007-05-06 00:58:00,0.845092769339412
1029,2007-05-08 09:54:00,2007-05-08 10:54:00,0.9754941775477401
1030,2007-05-08 23:40:00,2007-05-09 00:40:00,0.7751316689361859
1031,2007-05-10 18:59:00,2007-05-10 19:59:00,0.8742381775389142
1032,2007-05-11 09:26:00,2007-05-11 10:26:00,0.7954805060038472
1033,2007-05-13 02:53:00,2007-05-13 03:53:00,0.7879371279027743
1034,2007-05-16 03:00:00,2007-05-16 04:00:00,0.7653718309288166
1035,2007-05-17 21:12:00,2007-05-17 22:12:00,0.7577561429101165
1036,2007-05-18 10:21:00,2007-05-18 11:21:00,0.9619938429661415
1037,2007-05-20 04:00:00,2007-05-20 05:00:00,0.9341446436178273
1038,2007-05-20 20:25:00,2007-05-20 21:25:00,0.9848300448642506
1039,2007-05-21 00:37:00,2007-05-21 01:37:00,0.80158773862038
1040,2007-05-21 03:02:00,2007-05-21 04:02:00,0.9431345387149886
1041,2007-05-23 05:52:00,2007-05-23 06:52:00,0.9064019830303397
1042,2007-05-28 05:36:00,2007-05-28 06:36:00,0.864937690823361
1043,2007-05-28 06:40:00,2007-05-28 07:40:00,0.8849966629937991
1044,2007-05-28 09:31:00,2007-05-28 10:31:00,0.9336456557477523
1045,2007-05-28 12:24:00,2007-05-28 13:24:00,0.9672359751217221
1046,2007-05-29 14:05:00,2007-05-29 15:05:00,0.944596301783621
1047,2007-05-30 09:21:00,2007-05-30 10:21:00,0.8733328997111185
1048,2007-05-30 11:08:00,2007-05-30 12:08:00,0.7544041234948979
1049,2007-05-30 15:33:00,2007-05-30 16:33:00,0.9673312683598096
1050,2007-06-01 17:47:00,2007-06-01 18:47:00,0.813668867139717
1051,2007-06-03 07:38:00,2007-06-03 08:38:00,0.9859660319371242
1052,2007-06-05 15:16:00,2007-06-05 16:16:00,0.9664021163040438
1053,2007-06-05 17:17:00,2007-06-05 18:17:00,0.9262326178718383
1054,2007-06-06 20:14:00,2007-06-06 21:14:00,0.9707316340643206
1055,2007-06-08 21:38:00,2007-06-08 22:38:00,0.7906543860363179
1056,2007-06-09 00:32:00,2007-06-09 01:32:00,0.8239118588907496
1057,2007-06-09 02:08:00,2007-06-09 03:08:00,0.8179886623278071
1058,2007-06-10 13:47:00,2007-06-10 14:47:00,0.8253447002175138
1059,2007-06-11 19:31:00,2007-06-11 20:31:00,0.9785227395034408
1060,2007-06-11 23:53:00,2007-06-12 00:53:00,0.9963894482115819
1061,2007-06-12 06:53:00,2007-06-12 07:53:00,0.9630948166785188
1062,2007-06-12 18:21:00,2007-06-12 19:21:00,0.7292172491173334
1063,2007-06-12 20:03:00,2007-06-12 21:03:00,0.7439475370586767
1064,2007-06-13 21:40:00,2007-06-13 22:40:00,0.8885273305066619
1065,2007-06-15 04:23:00,2007-06-15 05:23:00,0.9638172561526699
1066,2007-06-17 08:45:00,2007-06-17 09:45:00,0.9770971972573164
1067,2007-06-18 16:56:00,2007-06-18 17:56:00,0.8925443770386703
1068,2007-06-18 19:51:00,2007-06-18 20:51:00,0.9796719481280164
1069,2007-06-19 11:04:00,2007-06-19 12:04:00,0.991994985978381
1070,2007-06-19 12:04:00,2007-06-19 13:04:00,0.9755791041437276
1071,2007-06-19 15:07:00,2007-06-19 16:07:00,0.9537824297530639
1072,2007-06-19 20:06:00,2007-06-19 21:06:00,0.900670881321913
1073,2007-06-23 17:14:00,2007-06-23 18:14:00,0.9703321576607421
1074,2007-06-23 23:01:00,2007-06-24 00:01:00,0.9807232834979221
1075,2007-06-24 09:26:00,2007-06-24 10:26:00,0.9284692795436645
1076,2007-06-24 15:36:00,2007-06-24 16:36:00,0.7826595456077806
1077,2007-06-24 16:44:00,2007-06-24 17:44:00,0.8419555806925505
1078,2007-06-26 00:19:00,2007-06-26 01:19:00,0.8395841919185136
1079,2007-06-26 02:50:00,2007-06-26 03:50:00,0.8673275666533342
1080,2007-06-26 06:27:00,2007-06-26 07:27:00,0.9385648104260186
1081,2007-06-26 07:45:00,2007-06-26 08:45:00,0.9518116855530095
1082,2007-06-26 13:08:00,2007-06-26 14:08:00,0.9643823289429339
1083,2007-06-26 14:20:00,2007-06-26 15:20:00,0.9571877535176146
1084,2007-06-26 16:04:00,2007-06-26 17:04:00,0.9475681415153562
1085,2007-06-26 18:31:00,2007-06-26 19:31:00,0.8605489580565878
1086,2007-06-26 22:45:00,2007-06-26 23:45:00,0.9135786022130534
1087,2007-06-27 00:18:00,2007-06-27 01:18:00,0.8556637919031276
1088,2007-06-29 05:13:00,2007-06-29 06:13:00,0.8698125399588738
1089,2007-07-01 02:25:00,2007-07-01 03:25:00,0.9215240685487298
1090,2007-07-01 03:35:00,2007-07-01 04:35:00,0.9086563232320064
1091,2007-07-03 08:10:00,2007-07-03 09:10:00,0.9739203067057478
1092,2007-07-03 12:01:00,2007-07-03 13:01:00,0.9092264679290417
1093,2007-07-03 13:27:00,2007-07-03 14:27:00,0.9685377877340495
1094,2007-07-03 16:30:00,2007-07-03 17:30:00,0.9354105396040169
1095,2007-07-03 18:20:00,2007-07-03 19:20:00,0.9718001921275929
1096,2007-07-03 23:18:00,2007-07-04 00:18:00,0.9513579076472507
1097,2007-07-05 22:33:00,2007-07-05 23:33:00,0.8347331885884213
1098,2007-07-06 02:16:00,2007-07-06 03:16:00,0.9043326986948745
1099,2007-07-06 04:22:00,2007-07-06 05:22:00,0.9013776912435464
1100,2007-10-26 12:22:00,2007-10-26 13:22:00,0.9602344394542844
1101,2007-10-28 15:57:00,2007-10-28 16:57:00,0.8871969751758584
1102,2007-10-28 17:40:00,2007-10-28 18:40:00,0.931322660520561
1103,2007-10-28 19:22:00,2007-10-28 20:22:00,0.9635896309473595
1104,2007-10-28 20:39:00,2007-10-28 21:39:00,0.8032486258881902
1105,2007-10-30 19:52:00,2007-10-30 20:52:00,0.9096521062448418
1106,2007-10-30 21:39:00,2007-10-30 22:39:00,0.9224167983104049
1107,2007-11-01 21:36:00,2007-11-01 22:36:00,0.7859700716339313
1108,2007-11-01 23:47:00,2007-11-02 00:47:00,0.8190391581284511
1109,2007-11-02 05:08:00,2007-11-02 06:08:00,0.8981022626916751
1110,2007-11-02 09:08:00,2007-11-02 10:08:00,0.7855176848266076
1111,2007-11-02 11:59:00,2007-11-02 12:59:00,0.9828503240478995
1112,2007-11-02 15:12:00,2007-11-02 16:12:00,0.9896384386439315
1113,2007-11-02 19:33:00,2007-11-02 20:33:00,0.7365245803025854
1114,2007-11-06 22:10:00,2007-11-06 23:10:00,0.9031332146102735
1115,2007-11-07 00:16:00,2007-11-07 01:16:00,0.8870239710249299
1116,2007-11-07 03:10:00,2007-11-07 04:10:00,0.6333962841582876
1117,2007-11-07 09:28:00,2007-11-07 10:28:00,0.9731280954396008
1118,2007-11-07 11:40:00,2007-11-07 12:40:00,0.90631580296985
1119,2007-11-09 00:08:00,2007-11-09 01:08:00,0.9950163863136567
1120,2007-11-09 23:27:00,2007-11-10 00:27:00,0.9535002335640962
1121,2007-11-11 11:16:00,2007-11-11 12:16:00,0.9324040728939573
1122,2007-11-11 17:26:00,2007-11-11 18:26:00,0.9671400692469563
1123,2007-11-11 19:54:00,2007-11-11 20:54:00,0.9068302570645906
1124,2007-11-11 21:05:00,2007-11-11 22:05:00,0.8323245623726674
1125,2007-11-11 23:00:00,2007-11-12 00:00:00,0.9623702230315324
1126,2007-11-12 00:05:00,2007-11-12 01:05:00,0.9519007811013374
1127,2007-11-13 14:07:00,2007-11-13 15:07:00,0.9134835616583379
1128,2007-11-14 17:17:00,2007-11-14 18:17:00,0.9932372108882638
1129,2007-11-15 22:27:00,2007-11-15 23:27:00,0.9739790666096566
1130,2007-11-20 12:11:00,2007-11-20 13:11:00,0.9975280679208565
1131,2007-11-20 14:13:00,2007-11-20 15:13:00,0.9326447118039954
1132,2007-11-21 17:23:00,2007-11-21 18:23:00,0.9866645309566878
1133,2007-11-23 03:35:00,2007-11-23 04:35:00,0.9151861981676643
1134,2007-11-25 07:43:00,2007-11-25 08:43:00,0.9659094874299491
1135,2007-11-26 17:28:00,2007-11-26 18:28:00,0.7825622268161914
1136,2007-11-27 15:29:00,2007-11-27 16:29:00,0.8703083245022295
1137,2007-12-03 21:25:00,2007-12-03 22:25:00,0.7532431393248902
1138,2007-12-06 03:41:00,2007-12-06 04:41:00,0.7948398897935354
1139,2007-12-07 06:13:00,2007-12-07 07:13:00,0.9749690037456122
1140,2007-12-08 17:46:00,2007-12-08 18:46:00,0.8158618114160844
1141,2007-12-11 01:31:00,2007-12-11 02:31:00,0.8673924273423265
1142,2007-12-11 17:36:00,2007-12-11 18:36:00,0.9490524712479915
1143,2007-12-13 08:10:00,2007-12-13 09:10:00,0.865248777312025
1144,2007-12-15 17:24:00,2007-12-15 18:24:00,0.8513005012128487
1145,2007-12-15 18:41:00,2007-12-15 19:41:00,0.8371296445093345
1146,2007-12-16 13:49:00,2007-12-16 14:49:00,0.9674314466955583
1147,2007-12-18 03:14:00,2007-12-18 04:14:00,0.8672224840048718
1148,2007-12-18 20:43:00,2007-12-18 21:43:00,0.9735671665905898
1149,2007-12-20 14:48:00,2007-12-20 15:48:00,0.8756787114461636
1150,2007-12-21 05:57:00,2007-12-21 06:57:00,0.9640885418734793
1151,2007-12-22 22:18:00,2007-12-22 23:18:00,0.9363727602266119
1152,2008-01-03 20:17:00,2008-01-03 21:17:00,0.8138270032058484
1153,2008-01-04 11:40:00,2008-01-04 12:40:00,0.9567985436562398
1154,2008-01-06 05:14:00,2008-01-06 06:14:00,0.9213376069063123
1155,2008-01-06 19:52:00,2008-01-06 20:52:00,0.9034245028000377
1156,2008-01-08 13:43:00,2008-01-08 14:43:00,0.8642990637698407
1157,2008-01-09 06:23:00,2008-01-09 07:23:00,0.9801303583837057
1158,2008-01-10 22:04:00,2008-01-10 23:04:00,0.8195547691731032
1159,2008-01-11 13:41:00,2008-01-11 14:41:00,0.7724640149473581
1160,2008-01-11 15:16:00,2008-01-11 16:16:00,0.8884976224011609
1161,2008-01-13 08:01:00,2008-01-13 09:01:00,0.8951688719874314
1162,2008-01-13 22:10:00,2008-01-13 23:10:00,0.9565586532327969
1163,2008-01-15 17:49:00,2008-01-15 18:49:00,0.8129787629276534
1164,2008-01-16 06:50:00,2008-01-16 07:50:00,0.925526171006024
1165,2008-01-18 01:59:00,2008-01-18 02:59:00,0.8836242640012538
1166,2008-01-18 16:30:00,2008-01-18 17:30:00,0.8218740763159633
1167,2008-01-20 11:44:00,2008-01-20 12:44:00,0.9335507457844244
1168,2008-01-21 02:24:00,2008-01-21 03:24:00,0.9654219436672339
1169,2008-01-22 19:49:00,2008-01-22 20:49:00,0.7064981456694598
1170,2008-01-23 10:56:00,2008-01-23 11:56:00,0.7590383534019285
1171,2008-01-25 05:43:00,2008-01-25 06:43:00,0.9198447063556754
1172,2008-01-25 18:22:00,2008-01-25 19:22:00,0.825826837992908
1173,2008-01-27 15:45:00,2008-01-27 16:45:00,0.970389813278419
1174,2008-01-28 06:03:00,2008-01-28 07:03:00,0.8731442713272514
1175,2008-01-30 13:06:00,2008-01-30 14:06:00,0.7126008413990046
1176,2008-02-01 09:25:00,2008-02-01 10:25:00,0.8928043632911197
1177,2008-02-01 20:35:00,2008-02-01 21:35:00,0.9744210828681473
1178,2008-02-03 18:05:00,2008-02-03 19:05:00,0.9156185846511593
1179,2008-02-04 07:38:00,2008-02-04 08:38:00,0.683923268663794
1180,2008-02-06 02:14:00,2008-02-06 03:14:00,0.9884981906930611
1181,2008-02-06 15:51:00,2008-02-06 16:51:00,0.8890702070613584
1182,2008-02-08 12:55:00,2008-02-08 13:55:00,0.9830034375358586
1183,2008-02-09 02:41:00,2008-02-09 03:41:00,0.9287059353295272
1184,2008-02-10 21:37:00,2008-02-10 22:37:00,0.8585747022088261
1185,2008-02-11 09:14:00,2008-02-11 10:14:00,0.9280138511528335
1186,2008-02-13 06:14:00,2008-02-13 07:14:00,0.9671576245737667
1187,2008-02-13 19:06:00,2008-02-13 20:06:00,0.953299252675258
1188,2008-02-15 15:52:00,2008-02-15 16:52:00,0.9117956431024787
1189,2008-02-16 04:14:00,2008-02-16 05:14:00,0.9112893303439823
1190,2008-02-17 23:46:00,2008-02-18 00:46:00,0.9261692341259795
1191,2008-02-18 11:33:00,2008-02-18 12:33:00,0.9698018924226783
1192,2008-02-20 09:12:00,2008-02-20 10:12:00,0.910083003756472
1193,2008-02-20 22:36:00,2008-02-20 23:36:00,0.9069847332913954
1194,2008-02-22 18:54:00,2008-02-22 19:54:00,0.8469609562987512
1195,2008-02-23 07:41:00,2008-02-23 08:41:00,0.8632980122323226
1196,2008-02-25 03:29:00,2008-02-25 04:29:00,0.9623565716526415
1197,2008-02-25 17:04:00,2008-02-25 18:04:00,0.9083298385770818
1198,2008-02-27 12:51:00,2008-02-27 13:51:00,0.909949609152179
1199,2008-02-28 00:04:00,2008-02-28 01:04:00,0.9700162160498402
1200,2008-02-29 21:50:00,2008-02-29 22:50:00,0.9324631040022907
1201,2008-03-01 10:38:00,2008-03-01 11:38:00,0.7830653577007636
1202,2008-03-03 05:03:00,2008-03-03 06:03:00,0.9622628666845368
1203,2008-03-03 21:33:00,2008-03-03 22:33:00,0.7419981232578089
1204,2008-03-05 16:19:00,2008-03-05 17:19:00,0.9385850194360297
1205,2008-03-08 00:46:00,2008-03-08 01:46:00,0.9615868033054906
1206,2008-03-10 10:01:00,2008-03-10 11:01:00,0.8919153242627827
1207,2008-03-12 19:27:00,2008-03-12 20:27:00,0.9465207330567126
1208,2008-03-15 03:22:00,2008-03-15 04:22:00,0.9388087242553633
1209,2008-03-17 13:18:00,2008-03-17 14:18:00,0.920105675897916
1210,2008-03-19 21:38:00,2008-03-19 22:38:00,0.873396844964162
1211,2008-03-22 06:29:00,2008-03-22 07:29:00,0.9598945072663617
1212,2008-03-24 14:41:00,2008-03-24 15:41:00,0.9280568532805501
1213,2008-03-27 01:16:00,2008-03-27 02:16:00,0.9469367051598612
1214,2008-03-29 09:04:00,2008-03-29 10:04:00,0.8960605431223206
1215,2008-03-31 19:05:00,2008-03-31 20:05:00,0.7796981240068509
1216,2008-04-03 03:28:00,2008-04-03 04:28:00,0.9887812042105091
1217,2008-04-05 13:29:00,2008-04-05 14:29:00,0.9638485146489137
1218,2008-04-07 21:52:00,2008-04-07 22:52:00,0.98730677179868
1219,2008-04-10 06:34:00,2008-04-10 07:34:00,0.9590598521573956
1220,2008-04-12 15:46:00,2008-04-12 16:46:00,0.8307392788990073
1221,2008-04-14 23:35:00,2008-04-15 00:35:00,0.9791766379709769
1222,2008-04-27 12:02:00,2008-04-27 13:02:00,0.7742878054153521
1223,2008-04-29 05:49:00,2008-04-29 06:49:00,0.954714642884553
1224,2008-04-29 20:14:00,2008-04-29 21:14:00,0.8221240036219147
1225,2008-05-01 15:42:00,2008-05-01 16:42:00,0.8744295995327706
1226,2008-05-02 05:06:00,2008-05-02 06:06:00,0.7717114960767275
1227,2008-05-04 00:34:00,2008-05-04 01:34:00,0.9625981179478609
1228,2008-05-04 14:32:00,2008-05-04 15:32:00,0.8546385365393835
1229,2008-05-06 08:49:00,2008-05-06 09:49:00,0.9798358349197812
